═══════════════════════════════════════════════════════════════
          NODE BONDING KEY DISCOVERY GAME - RUN LOG
═══════════════════════════════════════════════════════════════

HIGH INTENSITY GAME RULES:
───────────────────────────────────────────────────────────────
1. Multiple yellow nodes spawn every 2 seconds at random positions
2. Each node appears with a zoom animation (0 to full size)
3. Nodes remain still for 0.5 seconds after spawning
4. After the pause, nodes begin moving with HIGH random velocity
5. Nodes bounce off canvas boundaries
6. When two yellow nodes collide, they bond together
7. Bonded nodes turn green and generate a random code (1-1000)
8. Green bonded pairs remain stationary
9. Bonded pairs dissipate together after 5 seconds
10. A target key (1-1000) is randomly generated at game start
11. The game ends when a bonded pair generates the target key
───────────────────────────────────────────────────────────────

RUN STATISTICS:
───────────────────────────────────────────────────────────────
Run Date: 02/10/2025, 15:49:25
Target Key: 304
Total Time: 464 seconds
Total Bonds Created: 261
Total Nodes Spawned: 619
Success Rate: 1/261 (0.38%)
───────────────────────────────────────────────────────────────

DETAILED EVENT LOG:
───────────────────────────────────────────────────────────────
[15:41:40] Game started! Target key: 304
[15:44:31] Nodes bonded! Generated code: 208
[15:44:31] Nodes bonded! Generated code: 531
[15:44:31] Nodes bonded! Generated code: 345
[15:44:31] Nodes bonded! Generated code: 660
[15:44:31] Nodes bonded! Generated code: 213
[15:44:31] Nodes bonded! Generated code: 393
[15:44:31] Nodes bonded! Generated code: 378
[15:44:31] Nodes bonded! Generated code: 408
[15:44:31] Nodes bonded! Generated code: 94
[15:44:31] Nodes bonded! Generated code: 539
[15:44:31] Nodes bonded! Generated code: 208
[15:44:31] Nodes bonded! Generated code: 893
[15:44:31] Nodes bonded! Generated code: 188
[15:44:31] Nodes bonded! Generated code: 586
[15:44:31] Nodes bonded! Generated code: 967
[15:44:31] Nodes bonded! Generated code: 872
[15:44:31] Nodes bonded! Generated code: 31
[15:44:31] Nodes bonded! Generated code: 617
[15:44:31] Nodes bonded! Generated code: 559
[15:44:31] Nodes bonded! Generated code: 33
[15:44:31] Nodes bonded! Generated code: 320
[15:44:31] Nodes bonded! Generated code: 723
[15:44:31] Nodes bonded! Generated code: 847
[15:44:31] Nodes bonded! Generated code: 311
[15:44:31] Nodes bonded! Generated code: 565
[15:44:31] Nodes bonded! Generated code: 716
[15:44:31] Nodes bonded! Generated code: 511
[15:44:31] Nodes bonded! Generated code: 112
[15:44:31] Nodes bonded! Generated code: 431
[15:44:31] Nodes bonded! Generated code: 242
[15:44:31] Nodes bonded! Generated code: 476
[15:44:31] Nodes bonded! Generated code: 833
[15:44:31] Nodes bonded! Generated code: 62
[15:44:31] Nodes bonded! Generated code: 78
[15:44:31] Nodes bonded! Generated code: 161
[15:44:31] Green node dissipated (code: 432)
[15:44:31] Green node dissipated (code: 495)
[15:44:31] Green node dissipated (code: 473)
[15:44:31] Green node dissipated (code: 39)
[15:44:31] Green node dissipated (code: 608)
[15:44:31] Green node dissipated (code: 99)
[15:44:31] Green node dissipated (code: 236)
[15:44:31] Green node dissipated (code: 777)
[15:44:31] Green node dissipated (code: 773)
[15:44:31] Green node dissipated (code: 12)
[15:44:31] Green node dissipated (code: 93)
[15:44:31] Green node dissipated (code: 487)
[15:44:31] Green node dissipated (code: 676)
[15:44:31] Green node dissipated (code: 212)
[15:44:31] Green node dissipated (code: 29)
[15:44:31] Green node dissipated (code: 608)
[15:44:31] Green node dissipated (code: 387)
[15:44:31] Green node dissipated (code: 587)
[15:44:31] Green node dissipated (code: 17)
[15:44:31] Green node dissipated (code: 949)
[15:44:31] Green node dissipated (code: 652)
[15:44:31] Green node dissipated (code: 495)
[15:44:31] Green node dissipated (code: 677)
[15:44:31] Green node dissipated (code: 405)
[15:44:31] Green node dissipated (code: 1000)
[15:44:31] Green node dissipated (code: 988)
[15:44:31] Green node dissipated (code: 421)
[15:44:31] Green node dissipated (code: 252)
[15:44:31] Green node dissipated (code: 737)
[15:44:31] Green node dissipated (code: 415)
[15:44:31] Green node dissipated (code: 212)
[15:44:31] Green node dissipated (code: 612)
[15:44:31] Green node dissipated (code: 843)
[15:44:31] Green node dissipated (code: 458)
[15:44:31] Green node dissipated (code: 737)
[15:44:31] Green node dissipated (code: 228)
[15:44:31] Green node dissipated (code: 387)
[15:44:31] Green node dissipated (code: 607)
[15:44:31] Green node dissipated (code: 421)
[15:44:31] Green node dissipated (code: 39)
[15:44:31] Green node dissipated (code: 1000)
[15:44:31] Green node dissipated (code: 761)
[15:44:31] Green node dissipated (code: 252)
[15:44:31] Green node dissipated (code: 468)
[15:44:31] Green node dissipated (code: 468)
[15:44:31] Green node dissipated (code: 93)
[15:44:31] Green node dissipated (code: 236)
[15:44:31] Green node dissipated (code: 405)
[15:44:31] Green node dissipated (code: 676)
[15:44:31] Green node dissipated (code: 888)
[15:44:31] Green node dissipated (code: 12)
[15:44:31] Green node dissipated (code: 988)
[15:44:31] Green node dissipated (code: 405)
[15:44:31] Green node dissipated (code: 473)
[15:44:31] Green node dissipated (code: 773)
[15:44:31] Green node dissipated (code: 415)
[15:44:31] Green node dissipated (code: 432)
[15:44:31] Green node dissipated (code: 99)
[15:44:31] Green node dissipated (code: 777)
[15:44:31] Green node dissipated (code: 458)
[15:44:31] Nodes bonded! Generated code: 570
[15:44:31] Nodes bonded! Generated code: 6
[15:44:31] Nodes bonded! Generated code: 399
[15:44:32] Nodes bonded! Generated code: 151
[15:44:32] Nodes bonded! Generated code: 118
[15:44:32] Nodes bonded! Generated code: 481
[15:44:32] Nodes bonded! Generated code: 437
[15:44:32] Nodes bonded! Generated code: 92
[15:44:32] Nodes bonded! Generated code: 748
[15:44:32] Nodes bonded! Generated code: 896
[15:44:32] Nodes bonded! Generated code: 580
[15:44:32] Nodes bonded! Generated code: 549
[15:44:33] Yellow node spawned at (254, 558)
[15:44:33] Yellow node spawned at (426, 460)
[15:44:33] Yellow node spawned at (657, 280)
[15:44:35] Yellow node spawned at (348, 333)
[15:44:35] Yellow node spawned at (448, 41)
[15:44:35] Yellow node spawned at (574, 192)
[15:44:37] Yellow node spawned at (544, 471)
[15:44:37] Yellow node spawned at (539, 250)
[15:44:37] Yellow node spawned at (350, 98)
[15:44:39] Yellow node spawned at (695, 146)
[15:44:39] Yellow node spawned at (739, 470)
[15:44:39] Yellow node spawned at (269, 98)
[15:44:41] Yellow node spawned at (302, 425)
[15:44:41] Yellow node spawned at (303, 434)
[15:44:41] Yellow node spawned at (394, 400)
[15:44:43] Yellow node spawned at (192, 190)
[15:44:43] Yellow node spawned at (708, 248)
[15:44:43] Yellow node spawned at (125, 472)
[15:44:45] Yellow node spawned at (56, 275)
[15:44:45] Yellow node spawned at (170, 240)
[15:44:45] Yellow node spawned at (686, 334)
[15:44:47] Yellow node spawned at (158, 316)
[15:44:47] Yellow node spawned at (710, 103)
[15:44:47] Yellow node spawned at (45, 145)
[15:44:49] Yellow node spawned at (251, 440)
[15:44:49] Yellow node spawned at (575, 111)
[15:44:49] Yellow node spawned at (567, 101)
[15:44:51] Yellow node spawned at (104, 58)
[15:44:51] Yellow node spawned at (343, 128)
[15:44:51] Yellow node spawned at (450, 163)
[15:44:53] Yellow node spawned at (452, 292)
[15:44:53] Yellow node spawned at (231, 232)
[15:44:53] Yellow node spawned at (230, 142)
[15:44:55] Yellow node spawned at (174, 418)
[15:44:55] Yellow node spawned at (251, 312)
[15:44:55] Yellow node spawned at (87, 487)
[15:44:57] Yellow node spawned at (768, 338)
[15:44:57] Yellow node spawned at (30, 442)
[15:44:57] Yellow node spawned at (586, 395)
[15:44:59] Yellow node spawned at (78, 42)
[15:44:59] Yellow node spawned at (120, 202)
[15:44:59] Yellow node spawned at (60, 174)
[15:45:01] Yellow node spawned at (103, 406)
[15:45:01] Yellow node spawned at (211, 225)
[15:45:01] Yellow node spawned at (523, 475)
[15:45:03] Yellow node spawned at (458, 522)
[15:45:03] Yellow node spawned at (292, 501)
[15:45:03] Yellow node spawned at (674, 431)
[15:45:05] Yellow node spawned at (358, 344)
[15:45:05] Yellow node spawned at (262, 387)
[15:45:05] Yellow node spawned at (320, 484)
[15:45:07] Yellow node spawned at (225, 543)
[15:45:07] Yellow node spawned at (754, 63)
[15:45:07] Yellow node spawned at (136, 222)
[15:45:09] Yellow node spawned at (215, 43)
[15:45:09] Yellow node spawned at (626, 146)
[15:45:09] Yellow node spawned at (359, 69)
[15:45:11] Yellow node spawned at (750, 340)
[15:45:11] Yellow node spawned at (313, 213)
[15:45:11] Yellow node spawned at (276, 113)
[15:45:13] Yellow node spawned at (300, 271)
[15:45:13] Yellow node spawned at (454, 368)
[15:45:13] Yellow node spawned at (326, 492)
[15:45:15] Yellow node spawned at (128, 456)
[15:45:15] Yellow node spawned at (539, 124)
[15:45:15] Yellow node spawned at (451, 173)
[15:45:17] Yellow node spawned at (350, 174)
[15:45:17] Yellow node spawned at (45, 311)
[15:45:17] Yellow node spawned at (396, 108)
[15:45:19] Yellow node spawned at (414, 145)
[15:45:19] Yellow node spawned at (112, 306)
[15:45:19] Yellow node spawned at (455, 285)
[15:45:21] Yellow node spawned at (228, 110)
[15:45:21] Yellow node spawned at (466, 159)
[15:45:21] Yellow node spawned at (388, 497)
[15:45:22] Nodes bonded! Generated code: 277
[15:45:22] Nodes bonded! Generated code: 629
[15:45:22] Nodes bonded! Generated code: 19
[15:45:22] Nodes bonded! Generated code: 462
[15:45:22] Nodes bonded! Generated code: 874
[15:45:22] Nodes bonded! Generated code: 76
[15:45:22] Nodes bonded! Generated code: 480
[15:45:22] Nodes bonded! Generated code: 215
[15:45:22] Nodes bonded! Generated code: 768
[15:45:22] Nodes bonded! Generated code: 353
[15:45:22] Nodes bonded! Generated code: 974
[15:45:22] Nodes bonded! Generated code: 46
[15:45:22] Nodes bonded! Generated code: 984
[15:45:22] Nodes bonded! Generated code: 379
[15:45:22] Nodes bonded! Generated code: 818
[15:45:22] Nodes bonded! Generated code: 51
[15:45:22] Nodes bonded! Generated code: 666
[15:45:22] Nodes bonded! Generated code: 288
[15:45:22] Nodes bonded! Generated code: 678
[15:45:22] Nodes bonded! Generated code: 553
[15:45:22] Nodes bonded! Generated code: 470
[15:45:22] Nodes bonded! Generated code: 835
[15:45:22] Nodes bonded! Generated code: 464
[15:45:22] Nodes bonded! Generated code: 620
[15:45:22] Nodes bonded! Generated code: 853
[15:45:22] Nodes bonded! Generated code: 650
[15:45:22] Green node dissipated (code: 896)
[15:45:22] Green node dissipated (code: 549)
[15:45:22] Green node dissipated (code: 660)
[15:45:22] Green node dissipated (code: 62)
[15:45:22] Green node dissipated (code: 833)
[15:45:22] Green node dissipated (code: 716)
[15:45:22] Green node dissipated (code: 92)
[15:45:22] Green node dissipated (code: 198)
[15:45:22] Green node dissipated (code: 345)
[15:45:22] Green node dissipated (code: 893)
[15:45:22] Green node dissipated (code: 213)
[15:45:22] Green node dissipated (code: 336)
[15:45:22] Green node dissipated (code: 94)
[15:45:22] Green node dissipated (code: 112)
[15:45:22] Green node dissipated (code: 872)
[15:45:22] Green node dissipated (code: 863)
[15:45:22] Green node dissipated (code: 580)
[15:45:22] Green node dissipated (code: 161)
[15:45:22] Green node dissipated (code: 399)
[15:45:22] Green node dissipated (code: 33)
[15:45:22] Green node dissipated (code: 437)
[15:45:22] Green node dissipated (code: 518)
[15:45:22] Green node dissipated (code: 847)
[15:45:22] Green node dissipated (code: 393)
[15:45:22] Green node dissipated (code: 161)
[15:45:22] Green node dissipated (code: 967)
[15:45:22] Green node dissipated (code: 78)
[15:45:22] Green node dissipated (code: 393)
[15:45:22] Green node dissipated (code: 565)
[15:45:22] Green node dissipated (code: 511)
[15:45:22] Green node dissipated (code: 151)
[15:45:22] Green node dissipated (code: 92)
[15:45:22] Green node dissipated (code: 404)
[15:45:22] Green node dissipated (code: 320)
[15:45:22] Green node dissipated (code: 539)
[15:45:22] Green node dissipated (code: 559)
[15:45:22] Green node dissipated (code: 78)
[15:45:22] Green node dissipated (code: 617)
[15:45:22] Green node dissipated (code: 401)
[15:45:22] Green node dissipated (code: 62)
[15:45:22] Green node dissipated (code: 481)
[15:45:22] Green node dissipated (code: 476)
[15:45:22] Green node dissipated (code: 242)
[15:45:22] Green node dissipated (code: 833)
[15:45:22] Green node dissipated (code: 476)
[15:45:22] Green node dissipated (code: 188)
[15:45:22] Green node dissipated (code: 431)
[15:45:22] Green node dissipated (code: 31)
[15:45:22] Green node dissipated (code: 570)
[15:45:22] Green node dissipated (code: 242)
[15:45:22] Green node dissipated (code: 62)
[15:45:22] Green node dissipated (code: 208)
[15:45:22] Green node dissipated (code: 481)
[15:45:22] Green node dissipated (code: 151)
[15:45:22] Green node dissipated (code: 408)
[15:45:22] Green node dissipated (code: 531)
[15:45:22] Green node dissipated (code: 723)
[15:45:22] Green node dissipated (code: 748)
[15:45:22] Green node dissipated (code: 586)
[15:45:22] Green node dissipated (code: 437)
[15:45:22] Green node dissipated (code: 279)
[15:45:22] Green node dissipated (code: 311)
[15:45:22] Green node dissipated (code: 549)
[15:45:22] Green node dissipated (code: 431)
[15:45:22] Green node dissipated (code: 112)
[15:45:22] Green node dissipated (code: 716)
[15:45:22] Green node dissipated (code: 896)
[15:45:22] Green node dissipated (code: 45)
[15:45:22] Green node dissipated (code: 208)
[15:45:22] Green node dissipated (code: 378)
[15:45:22] Green node dissipated (code: 118)
[15:45:22] Green node dissipated (code: 565)
[15:45:22] Green node dissipated (code: 847)
[15:45:22] Green node dissipated (code: 320)
[15:45:22] Green node dissipated (code: 33)
[15:45:22] Green node dissipated (code: 6)
[15:45:22] Green node dissipated (code: 31)
[15:45:22] Green node dissipated (code: 872)
[15:45:22] Green node dissipated (code: 967)
[15:45:22] Green node dissipated (code: 586)
[15:45:22] Green node dissipated (code: 188)
[15:45:22] Green node dissipated (code: 893)
[15:45:22] Green node dissipated (code: 208)
[15:45:22] Green node dissipated (code: 580)
[15:45:22] Green node dissipated (code: 539)
[15:45:22] Green node dissipated (code: 118)
[15:45:22] Green node dissipated (code: 94)
[15:45:22] Green node dissipated (code: 6)
[15:45:22] Green node dissipated (code: 393)
[15:45:22] Green node dissipated (code: 213)
[15:45:22] Green node dissipated (code: 660)
[15:45:22] Green node dissipated (code: 208)
[15:45:22] Green node dissipated (code: 863)
[15:45:22] Green node dissipated (code: 518)
[15:45:22] Green node dissipated (code: 404)
[15:45:22] Green node dissipated (code: 401)
[15:45:22] Green node dissipated (code: 384)
[15:45:22] Green node dissipated (code: 62)
[15:45:22] Green node dissipated (code: 198)
[15:45:22] Green node dissipated (code: 748)
[15:45:22] Green node dissipated (code: 384)
[15:45:22] Green node dissipated (code: 45)
[15:45:22] Green node dissipated (code: 570)
[15:45:22] Green node dissipated (code: 399)
[15:45:22] Green node dissipated (code: 393)
[15:45:22] Green node dissipated (code: 336)
[15:45:22] Nodes bonded! Generated code: 90
[15:45:22] Nodes bonded! Generated code: 34
